"0","#O gráfico mostra que a função que maximiza a função é aproximadamente 0.5, logo:"
"0","  "
"0","boxcox=((cars^(0.5))-1)/0.5"
"0",""
"0","summary(boxcox)"
"1",""
"1","     speed      "
"1","      dist        "
"1","
"
"1"," Min.   :2.000  "
"1"," Min.   : 0.8284  "
"1","
"
"1"," 1st Qu.:4.928  "
"1"," 1st Qu.: 8.1980  "
"1","
"
"1"," Median :5.746  "
"1"," Median :10.0000  "
"1","
"
"1"," Mean   :5.719  "
"1"," Mean   :10.4844  "
"1","
"
"1"," 3rd Qu.:6.718  "
"1"," 3rd Qu.:12.9666  "
"1","
"
"1"," Max.   :8.000  "
"1"," Max.   :19.9089  "
"1","
"
